INFO:     Started server process [19077]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
Backend started, serving docs from /home/sumit/workspace/cb-buysmart
INFO:     127.0.0.1:45842 - "GET /api/events HTTP/1.1" 200 OK
INFO:     127.0.0.1:45818 - "GET /api/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:45850 - "GET /api/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:45830 - "GET /api/file HTTP/1.1" 200 OK
INFO:     127.0.0.1:45864 - "GET /api/file HTTP/1.1" 200 OK
INFO:     127.0.0.1:47114 - "GET /api/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:47126 - "GET /api/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:47122 - "GET /api/file HTTP/1.1" 200 OK
INFO:     127.0.0.1:47140 - "GET /api/file HTTP/1.1" 200 OK
INFO:     127.0.0.1:47144 - "GET /api/events HTTP/1.1" 200 OK
INFO:     127.0.0.1:47284 - "GET /api/file?path=docs%2Fbuying%2Funified_strategy.md HTTP/1.1" 200 OK
INFO:     127.0.0.1:46024 - "GET /api/events HTTP/1.1" 200 OK
INFO:     127.0.0.1:46008 - "GET /api/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:46036 - "GET /api/file?path=docs%2Fbuying%2Funified_strategy.md HTTP/1.1" 200 OK
